<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>EdgeFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F2140D50-6B26-414d-A39F-F35AC54D10DE}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfEdgeFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>JunctionFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{74C871BD-648E-40c0-A46A-E38521216A7B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfJunctionFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>SystemJunctionSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{619F181F-4A40-4a95-BCEB-5CA7C8C63B60}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSystemJunctionSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>TurnFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{44BB047B-C080-4597-B36B-E56905983C4C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTurnFeatureSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkAssignment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{50581D83-DB47-4f7b-AF1F-D1AB469DD981}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkAssignment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>EvaluatedNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CF8D7B2F-628B-4f9d-B149-D5DB3CD32A35}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfEvaluatedNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A86F7CE3-37E0-4bef-B66C-72B41796CF03}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkAttributeParameter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BA43AB15-045D-4eb1-8526-EA65C4548D4A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkAttributeParameter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>NetworkGlobalTurnDelayCategory</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{615C84CE-A6C5-4ada-AD2E-A478350C009B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkGlobalTurnDelayCategory</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{776AECF6-277B-4e25-9CCA-45EDF7CC9DC7}</CLSID>
	</Type>
	<Type>
		<Name>NetworkDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F921BD59-A8AD-4425-B5A0-75BCE88D22FE}</CLSID>
	</Type>
	<Type>
		<Name>NetworkSourceDirections</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{29E5825C-6BCD-4063-A6DA-F943E8B262BD}</CLSID>
	</Type>
	<Type>
		<Name>Shields</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F2D646B4-F0D6-40b5-A798-823C1BFA4E99}</CLSID>
	</Type>
	<Type>
		<Name>Shield</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{44EA257E-C9CE-4299-8BBB-8C137FF816CA}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfShield</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>StreetNameFields</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FE4B2823-407B-418e-AB25-40D85767EA24}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfStreetNameFields</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DirectionsFieldMapping</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1AAADF55-7530-4ca5-9D41-90FF94C91C5A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDirectionsFieldMapping</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DirectionsAttributeMapping</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D8366160-0E1F-4109-A765-FAC6D37C2EF2}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDirectionsAttributeMapping</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>TrafficData</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E7A1CD66-C6EF-440b-91CA-D6B8DB9C01F9}</CLSID>
	</Type>
	<Type>
		<Name>TrafficFeedDirectory</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2C4B45D8-7288-4bd9-9F7E-4167DECE6D34}</CLSID>
	</Type>
	<Type>
		<Name>TrafficFeedGPService</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C8A68870-3769-4271-B480-E95E806B72DF}</CLSID>
	</Type>
	<Type>
		<Name>DirectionsLandmarkSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{64C88F04-9557-4113-89C9-469955527422}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDirectionsLandmarkSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>CenterAndScale</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{47AE7B9A-6744-4e44-8580-83ECBEA95F51}</CLSID>
	</Type>
	<Type>
		<Name>CenterAndSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3FB43F0D-A000-4c23-9BEA-0976AEF39429}</CLSID>
	</Type>
	<Type>
		<Name>FeatureExtent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E257B2F9-3F37-4ec2-BF16-BF7607569A72}</CLSID>
	</Type>
	<Type>
		<Name>ImageDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8C9522A6-302F-4f1a-9316-CD15F971573C}</CLSID>
	</Type>
	<Type>
		<Name>AttachmentInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B78722FB-E016-40b7-BC4E-CBAF9C74E7DC}</CLSID>
	</Type>
	<Type>
		<Name>AttachmentData</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0B8EBBC6-7944-4af8-9914-C2946CEDD8EB}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfAttachmentInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0B85E7B3-5FF9-457a-A3EF-1043E2CC1611}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfAttachmentData</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{99AD256B-EEF2-406c-AE5C-F11F7A3AF7F3}</CLSID>
	</Type>
	<Type>
		<Name>ImageDisplay</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6FF2FA3D-EBCE-4f3a-941E-955954FBA3CC}</CLSID>
	</Type>
	<Type>
		<Name>ImageResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2B43E5EF-BFE4-490c-8A1E-D28FBD645BCD}</CLSID>
	</Type>
	<Type>
		<Name>ImageType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{56204983-18F4-4c25-969A-6F8EE6C11357}</CLSID>
	</Type>
	<Type>
		<Name>LayerDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5D9E564D-930C-4179-B108-4CEA9B4ACF01}</CLSID>
	</Type>
	<Type>
		<Name>LayoutImage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{614DF187-68A3-480f-B760-26E8DD387D72}</CLSID>
	</Type>
	<Type>
		<Name>MapDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CFCF1C16-DBF2-4ea0-8638-8803EBDC1E9C}</CLSID>
	</Type>
	<Type>
		<Name>MapExtent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8B80B977-43E9-461f-80DB-8BF9DDD5287E}</CLSID>
	</Type>
	<Type>
		<Name>MapImage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C9D77BD2-8296-4411-8D11-6EFFFBB29CAD}</CLSID>
	</Type>
	<Type>
		<Name>MapLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{63E9B9A2-5B83-4065-8F32-FF7732EFF3ED}</CLSID>
	</Type>
	<Type>
		<Name>MapServerBookmark</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B7BE7672-F6CB-4c3e-BAE9-65018B26463B}</CLSID>
	</Type>
	<Type>
		<Name>MapServerFindResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DF9ADEE0-54B2-43d7-90BF-B2CB9BCC3735}</CLSID>
	</Type>
	<Type>
		<Name>MapServerHyperlink</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E35FF9AE-6330-4d0c-BF7B-4CFE239A37C7}</CLSID>
	</Type>
	<Type>
		<Name>MapServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8AEC469A-6795-454a-9C0B-E47D6DCC6C95}</CLSID>
	</Type>
	<Type>
		<Name>MapServerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{927B6010-1AC9-470f-99B5-BF95C98B9339}</CLSID>
	</Type>
	<Type>
		<Name>MapServerRelationship</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CDD2606D-6223-419e-ABC5-37DC9F83E0AE}</CLSID>
	</Type>
	<Type>
		<Name>MapServerRow</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CCBEB520-A247-4c8d-A5B3-AB159638C3DC}</CLSID>
	</Type>
	<Type>
		<Name>SQLSyntaxInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DBCEAA1E-C6F3-430e-99C4-6E57F5A88B3B}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3651FC5F-0EC0-4380-9291-8A0E5CE3EAA6}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2C4C91E5-FA4E-4d04-8E30-E5BE24749700}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendPatch</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5CDB8B58-B82B-4364-975A-6767F99859E1}</CLSID>
	</Type>
	<Type>
		<Name>MapServerLegendInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D0DC51B1-E32E-4249-8CA9-821EDFDF668B}</CLSID>
	</Type>
	<Type>
		<Name>MapFrameDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6D72CDA6-8613-4f53-B4D7-AE8950DF8383}</CLSID>
	</Type>
	<Type>
		<Name>PageDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B624B6A5-4AB5-4af0-86F3-B09213836634}</CLSID>
	</Type>
	<Type>
		<Name>AlternatingScaleBar</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6589F147-F7F7-11d2-B872-00600802E603}</CLSID>
	</Type>
	<Type>
		<Name>SingleDivisionScaleBar</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6589F146-F7F7-11d2-B872-00600802E603}</CLSID>
	</Type>
	<Type>
		<Name>NumericFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7E4F4719-8E54-11d2-AAD8-000000000000}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{82DBB5C4-CB76-4f59-918A-A4DECB910D84}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLayerDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F26524F6-6A5D-4717-A0C2-A79EB9123DED}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F549491E-3FA9-4773-AA7C-A99A2D317C55}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerBookmark</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2EAA5ECA-3597-4747-8F0B-C52B559C01C7}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerRow</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EFD9858C-4F89-4059-91FA-39F97FF5B16C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerRelationship</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6FD540D3-CFC4-4512-A881-1948651D925A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7630E616-3FC0-4994-A96A-D26FB0A65B6B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerFindResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F6AC7A93-95A9-455a-8FF3-EEE4A46E073A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerHyperlink</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9B389417-F5BF-420f-882D-C5D2BE6DE04A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapImage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{58A06DEE-C4ED-4080-9FB8-AFF183F0CC47}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C331EF53-0B91-4249-98DE-7927AB200BC2}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerLegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6E28CE07-EA2E-41d4-9161-0622708D62AD}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapServerLegendInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6FB7B18B-E23E-4705-BAAE-56E559943ED8}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapFrameDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{697C6BF4-6FFB-4d05-BD7E-0A59CC3433D9}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMobileLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EAC49B53-5819-4434-B5F0-55D781B79977}</CLSID>
	</Type>
	<Type>
		<Name>MobileMapInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5F37A9B4-77B5-4e45-A9FE-FE0651565314}</CLSID>
	</Type>
	<Type>
		<Name>MobileLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{69D4C88E-1158-41eb-8111-4ABEFB32F633}</CLSID>
	</Type>
	<Type>
		<Name>RgbColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7EE9C496-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>HlsColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7EE9C493-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>GrayColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7EE9C495-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>HsvColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7EE9C492-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>CmykColor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7EE9C497-D123-11d0-8383-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>LegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{167C5EA2-AF20-11d1-8817-080009EC732A}</CLSID>
	</Type>
	<Type>
		<Name>LegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{167C5EA3-AF20-11d1-8817-080009EC732A}</CLSID>
	</Type>
	<Type>
		<Name>LegendClassFormat</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7A3F91E6-B9E3-11d1-8756-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>LinePatch</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2066267F-E3B8-11d2-B868-00600802E603}</CLSID>
	</Type>
	<Type>
		<Name>AreaPatch</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2066267E-E3B8-11d2-B868-00600802E603}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLegendClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3507992D-7701-4db7-9E4E-46F99675CB6A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLegendGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{93942EB3-2CD2-4bfe-9937-380EC7D06E1F}</CLSID>
	</Type>
	<Type>
		<Name>StandaloneTableDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{383FA402-05D9-4670-AA7A-C8667769157B}</CLSID>
	</Type>
	<Type>
		<Name>StandaloneTableInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{393F91DC-8DAF-4147-9C8B-60EE7A2E1CE2}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfStandaloneTableDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FE6A5B40-F898-4197-A807-2E554A18E1F7}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfStandaloneTableInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0CEDD0BD-4060-4d6c-AD04-61453E906C79}</CLSID>
	</Type>
	<Type>
		<Name>RelateInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3C2118F3-45E0-4a48-AEA5-538F7913D5CC}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRelateInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{034FEC0E-F833-460f-A9C7-7C719074C1F3}</CLSID>
	</Type>
	<Type>
		<Name>RelateDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B1353E90-50D2-42fa-B9A6-519BAF66A951}</CLSID>
	</Type>
	<Type>
		<Name>RelatedRecordGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{18104F0C-5BB0-424a-BE21-0D8F6AE4C833}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRelatedRecordGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BC684B24-E51C-4684-89E6-B8BBDB0452F6}</CLSID>
	</Type>
	<Type>
		<Name>RelatedRecordSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1B14E2AC-E5AC-485e-878F-48F7190A82D3}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfImageResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C5055A69-17CD-4e4c-8E06-AF5A6798AC0B}</CLSID>
	</Type>
	<Type>
		<Name>MapTableSubtypeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{72F8E5B1-6D40-4bc7-A4C0-65AADDC9289B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMapTableSubtypeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{33051880-6AC7-44b3-9930-CB4A3480D7A9}</CLSID>
	</Type>
	<Type>
		<Name>SubtypeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C6E6B470-3B4D-457c-894C-46717CF061EB}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSubtypeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{472EF51C-BC89-4915-AE9B-0A53F74D3F74}</CLSID>
	</Type>
	<Type>
		<Name>FieldDomainInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5D908CBF-20D9-455b-A2B6-8D6B7A566ED5}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfFieldDomainInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2AA03FAD-ECE0-437c-9D1D-37F7BD88BBCF}</CLSID>
	</Type>
	<Type>
		<Name>ServerSymbolOutputOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D045F9EB-53A0-4d6c-B219-E9A600BDDB7C}</CLSID>
	</Type>
	<Type>
		<Name>LabelingDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9D5143D0-9737-40eb-9C9B-AC134831C6E0}</CLSID>
	</Type>
	<Type>
		<Name>LabelClassDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{602631A1-C111-4aa1-8063-7699C003792C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLabelClassDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F0552A97-F4C8-4765-AB22-2FA4BFAD4B3E}</CLSID>
	</Type>
	<Type>
		<Name>PointLabelPlacementDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6A458B37-055D-48da-B3A5-856D9DC9525F}</CLSID>
	</Type>
	<Type>
		<Name>LineLabelPlacementDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{17729200-D19F-437f-8607-4A7995BC0928}</CLSID>
	</Type>
	<Type>
		<Name>PolygonLabelPlacementDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{425D9BB2-BD95-4db9-B9F2-2C7B4D44EC58}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfLayerDrawingDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9A28F6A0-0D17-4f40-8BB4-0419944E1E7B}</CLSID>
	</Type>
	<Type>
		<Name>MapTableSourceDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8B64886F-2E56-44c1-9025-53D5D4E2AD52}</CLSID>
	</Type>
	<Type>
		<Name>JoinTableSourceDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
